config->entry:/usr/lib/gcc/x86_64-linux-gnu/9/../../../x86_64-linux-gnu/Scrt1.o--_start
Symbol User;Symbol Owner;Symbol;Symbol Kind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ExecutionSession::createJITDylib(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::AbsoluteSymbolsMaterializationUnit::AbsoluteSymbolsMaterializationUnit(llvm::DenseMap<llvm::orc::SymbolStringPtr, llvm::JITEvaluatedSymbol, llvm::DenseMapInfo<llvm::orc::SymbolStringPtr>, llvm::detail::DenseMapPair<llvm::orc::SymbolStringPtr, llvm::JITEvaluatedSymbol> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::DefinitionGenerator::~DefinitionGenerator();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Core.cpp.o);llvm::orc::ExecutionSession::dump(llvm::raw_ostream&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(DebugObjectManagerPlugin.cpp.o);llvm::orc::DebugObjectManagerPlugin::DebugObjectManagerPlugin(llvm::orc::ExecutionSession&, std::unique_ptr<llvm::orc::DebugObjectRegistrar, std::default_delete<llvm::orc::DebugObjectRegistrar> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ExecutionUtils.cpp.o);llvm::orc::StaticLibraryDefinitionGenerator::Load(llvm::orc::ObjectLayer&, char const*, llvm::Triple const&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Layer.cpp.o);llvm::orc::ObjectLayer::add(llvm::IntrusiveRefCntPtr<llvm::orc::ResourceTracker>, std::unique_ptr<llvm::MemoryBuffer, std::default_delete<llvm::MemoryBuffer> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Layer.cpp.o);llvm::orc::BasicObjectLayerMaterializationUnit::BasicObjectLayerMaterializationUnit(llvm::orc::ObjectLayer&, std::unique_ptr<llvm::MemoryBuffer, std::default_delete<llvm::MemoryBuffer> >, llvm::DenseMap<llvm::orc::SymbolStringPtr, llvm::JITSymbolFlags, llvm::DenseMapInfo<llvm::orc::SymbolStringPtr>, llvm::detail::DenseMapPair<llvm::orc::SymbolStringPtr, llvm::JITSymbolFlags> >, llvm::orc::SymbolStringPtr);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Layer.cpp.o);llvm::orc::ObjectLayer::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(Mangling.cpp.o);llvm::orc::getObjectSymbolInfo(llvm::orc::ExecutionSession&, llvm::MemoryBufferRef);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::~ObjectLinkingLayer();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::Plugin::~Plugin();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);non-virtual thunk to llvm::orc::ObjectLinkingLayer::handleTransferResources(unsigned long, unsigned long);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);non-virtual thunk to llvm::orc::ObjectLinkingLayer::handleRemoveResources(unsigned long);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::handleTransferResources(unsigned long, unsigned long);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::handleRemoveResources(unsigned long);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::ObjectLinkingLayer(llvm::orc::ExecutionSession&, llvm::jitlink::JITLinkMemoryManager&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::ObjectLinkingLayer::emit(std::unique_ptr<llvm::orc::MaterializationResponsibility, std::default_delete<llvm::orc::MaterializationResponsibility> >, std::unique_ptr<llvm::MemoryBuffer, std::default_delete<llvm::MemoryBuffer> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(ObjectLinkingLayer.cpp.o);llvm::orc::EHFrameRegistrationPlugin::EHFrameRegistrationPlugin(llvm::orc::ExecutionSession&, std::unique_ptr<llvm::jitlink::EHFrameRegistrar, std::default_delete<llvm::jitlink::EHFrameRegistrar> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(TargetProcessControl.cpp.o);llvm::orc::TargetProcessControl::~TargetProcessControl();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(TargetProcessControl.cpp.o);llvm::orc::SelfTargetProcessControl::SelfTargetProcessControl(std::shared_ptr<llvm::orc::SymbolStringPool>, llvm::Triple, unsigned int, std::unique_ptr<llvm::jitlink::JITLinkMemoryManager, std::default_delete<llvm::jitlink::JITLinkMemoryManager> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(TargetProcessControl.cpp.o);llvm::orc::TargetProcessControl::MemoryAccess::~MemoryAccess();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(TPCDebugObjectRegistrar.cpp.o);llvm::orc::createJITLoaderGDBRegistrar(llvm::orc::TargetProcessControl&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(TPCDynamicLibrarySearchGenerator.cpp.o);llvm::orc::TPCDynamicLibrarySearchGenerator::Load(llvm::orc::TargetProcessControl&, char const*, llvm::unique_function<bool (llvm::orc::SymbolStringPtr const&)>);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcJIT.a(TPCEHFrameRegistrar.cpp.o);llvm::orc::TPCEHFrameRegistrar::Create(llvm::orc::TargetProcessControl&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcShared.a(OrcError.cpp.o);llvm::orc::orcError(llvm::orc::OrcErrorCode);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcShared.a(RPCError.cpp.o);llvm::orc::shared::CouldNotNegotiate::CouldNotNegotiate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcShared.a(RPCError.cpp.o);llvm::orc::shared::RPCFatalError::ID;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcTargetProcess.a(JITLoaderGDB.cpp.o);llvm_orc_registerJITLoaderGDBWrapper;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcTargetProcess.a(RegisterEHFrames.cpp.o);llvm_orc_deregisterEHFrameSectionWrapper;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMOrcTargetProcess.a(RegisterEHFrames.cpp.o);llvm_orc_registerEHFrameSectionWrapper;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMRuntimeDyld.a(JITSymbol.cpp.o);llvm::JITSymbolFlags::fromObjectSymbol(llvm::object::SymbolRef const&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMRuntimeDyld.a(RuntimeDyldChecker.cpp.o);llvm::RuntimeDyldChecker::~RuntimeDyldChecker();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMRuntimeDyld.a(RuntimeDyldChecker.cpp.o);llvm::RuntimeDyldChecker::checkAllRulesInBuffer(llvm::StringRef, llvm::MemoryBuffer*) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMRuntimeDyld.a(RuntimeDyldChecker.cpp.o);llvm::RuntimeDyldChecker::RuntimeDyldChecker(std::function<bool (llvm::StringRef)>, std::function<llvm::Expected<llvm::RuntimeDyldChecker::MemoryRegionInfo> (llvm::StringRef)>, std::function<llvm::Expected<llvm::RuntimeDyldChecker::MemoryRegionInfo> (llvm::StringRef, llvm::StringRef)>, std::function<llvm::Expected<llvm::RuntimeDyldChecker::MemoryRegionInfo> (llvm::StringRef, llvm::StringRef)>, std::function<llvm::Expected<llvm::RuntimeDyldChecker::MemoryRegionInfo> (llvm::StringRef, llvm::StringRef)>, llvm::support::endianness, llvm::MCDisassembler*, llvm::MCInstPrinter*, llvm::raw_ostream&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(ABIBreak.cpp.o);llvm::DisableABIBreakingChecks;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::ParseCommandLineOptions(int, char const* const*, llvm::StringRef, llvm::raw_ostream*, char const*, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::printOptionInfo(llvm::cl::Option const&, unsigned long) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::basic_parser_impl::getOptionWidth(llvm::cl::Option const&) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::parser<unsigned long>::parse(llvm::cl::Option&, llvm::StringRef, llvm::StringRef, unsigned long&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::setArgStr(llvm::StringRef);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::parser<unsigned long>::printOptionDiff(llvm::cl::Option const&, unsigned long, llvm::cl::OptionValue<unsigned long>, unsigned long) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GeneralCategory;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addOccurrence(unsigned int, llvm::StringRef, llvm::StringRef, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::anchor();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::GenericOptionValue::anchor();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(CommandLine.cpp.o);llvm::cl::Option::addArgument();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(InitLLVM.cpp.o);llvm::InitLLVM::InitLLVM(int&, char const**&, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(InitLLVM.cpp.o);llvm::InitLLVM::~InitLLVM();Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::allocate_buffer(unsigned long, unsigned long);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(MemAlloc.cpp.o);llvm::deallocate_buffer(void*, unsigned long, unsigned long);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(MemoryBuffer.cpp.o);llvm::MemoryBuffer::getMemBufferRef() const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(MemoryBuffer.cpp.o);llvm::MemoryBuffer::getFile(llvm::Twine const&, bool, bool, bool);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(NativeFormatting.cpp.o);llvm::write_integer(llvm::raw_ostream&, unsigned long, unsigned long, llvm::IntegerStyle);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(NativeFormatting.cpp.o);llvm::isPrefixedHexStyle(llvm::HexPrintStyle);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(NativeFormatting.cpp.o);llvm::write_integer(llvm::raw_ostream&, int, unsigned long, llvm::IntegerStyle);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(NativeFormatting.cpp.o);llvm::write_hex(llvm::raw_ostream&, unsigned long, llvm::HexPrintStyle, llvm::Optional<unsigned long>);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::LookupBucketFor(llvm::StringRef);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RemoveKey(llvm::StringMapEntryBase*);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::FindKey(llvm::StringRef) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringMap.cpp.o);llvm::StringMapImpl::RehashTable(unsigned int);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find_last_not_of(llvm::StringRef, unsigned long) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::getAsSignedInteger(llvm::StringRef, unsigned int, long long&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::getAsUnsignedInteger(llvm::StringRef, unsigned int, unsigned long long&);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find_first_not_of(llvm::StringRef, unsigned long) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::hash_value(llvm::StringRef);Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::find(llvm::StringRef, unsigned long) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::StringRef::endswith_lower(llvm::StringRef) const;Defined DefinedKind
tools/llvm-jitlink/CMakeFiles/llvm-jitlink.dir/llvm-jitlink.cpp.o;lib/libLLVMSupport.a(StringRef.cpp.o);llvm::consumeUnsignedInteger(llvm::StringRef&, unsigned int, unsigned long long&);Defined DefinedKind
